fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:24e26c790095d887cb3d0e53db92b9ecc070f86bc9e71a41a743bfdb23dacc95, trivial-file-size-20240503-341a502/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:d89343eaceeff9a16425b8a44c6036eb33bb93ea63794a448277729800eb5a66, trivial-macroexpand-all-20240503-933270a/trivial-macroexpand-all.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
fare-memoization, ghcr.io/ocicl/fare-memoization@sha256:d540a36c6e91e77507cb44ffb3ac0d6502bc73f6b51011e769a2c374e355b2a2, fare-memoization-20240503-8b43ac6/fare-memoization.asd
source-error, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/source-error/source-error.asd
thih-coalton, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/examples/thih/thih-coalton.asd
small-coalton-programs, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/examples/small-coalton-programs/small-coalton-programs.asd
quil-coalton, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/examples/quil-coalton/quil-coalton.asd
coalton-testing-example-project, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/examples/coalton-testing-example-project/coalton-testing-example-project.asd
coalton, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/coalton.asd
coalton-compiler, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/coalton-compiler.asd
coalton-asdf, ghcr.io/ocicl/coalton@sha256:a42945a058b7f4f9b122e8fd416f8520b5dc274179409fb401901644b6c8291f, coalton-20241025-19965eb/coalton-asdf.asd
concrete-syntax-tree-source-info, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Source-info/concrete-syntax-tree-source-info.asd
concrete-syntax-tree-lambda-list-test, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Lambda-list/Test/concrete-syntax-tree-lambda-list-test.asd
concrete-syntax-tree-lambda-list, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Lambda-list/concrete-syntax-tree-lambda-list.asd
concrete-syntax-tree-destructuring, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/Destructuring/concrete-syntax-tree-destructuring.asd
concrete-syntax-tree, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/concrete-syntax-tree.asd
concrete-syntax-tree-base, ghcr.io/ocicl/concrete-syntax-tree@sha256:b16891ea41fa615e8976c48d41bf12cf3b72134be1046aa0facfa6d6496f41ec, Concrete-Syntax-Tree-20240503-3729172/concrete-syntax-tree-base.asd
acclimation-temperature, ghcr.io/ocicl/acclimation@sha256:c1e0d05345853156dc22090dc198fe42e4981582fb44d0dde56c9e5adfe08408, Acclimation-20240520-9339b92/Temperature/acclimation-temperature.asd
acclimation, ghcr.io/ocicl/acclimation@sha256:c1e0d05345853156dc22090dc198fe42e4981582fb44d0dde56c9e5adfe08408, Acclimation-20240520-9339b92/acclimation.asd
eclector.syntax-extensions, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector.syntax-extensions.asd
eclector, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector.asd
eclector-concrete-syntax-tree, ghcr.io/ocicl/eclector@sha256:1fb611e013949c38cd4117d86778df6f7c7efa1e47a8ad7fa2649eebed1b4e34, Eclector-20240819-28d2944/eclector-concrete-syntax-tree.asd
float-features, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features-tests.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:f1ae624eb2ca37133912e9920587488ea6e2f1d6419ba4a1776e63c2bdff0fd9, trivial-indent-20240503-b5d490f/trivial-indent.asd
fset, ghcr.io/ocicl/fset@sha256:003cc0779e7222555907642323c66627faa595ea9a86bf57b1a00ca057d3ca93, fset-20241111-8873c56/fset.asd
misc-extensions, ghcr.io/ocicl/misc-extensions@sha256:b088e311c2d17fdaa8797482dc893c6a8e9d01201e926db184abd056540affaa, misc-extensions-20240806-8d241e7/misc-extensions.asd
random-state, ghcr.io/ocicl/random-state@sha256:590425d577dc77a433153704f932e06f5cdff7a0a8cb6d400d99f5a0399f67ef, random-state-20241112-a0ce649/random-state.asd
random-state-viewer, ghcr.io/ocicl/random-state@sha256:590425d577dc77a433153704f932e06f5cdff7a0a8cb6d400d99f5a0399f67ef, random-state-20241112-a0ce649/random-state-viewer.asd
random-state-test, ghcr.io/ocicl/random-state@sha256:590425d577dc77a433153704f932e06f5cdff7a0a8cb6d400d99f5a0399f67ef, random-state-20241112-a0ce649/random-state-test.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
cl-dotenv, ghcr.io/ocicl/cl-dotenv@sha256:0066c93266d78191d40cb418139113fc843e681c453297d1537cf1a38bcd05d2, cl-dotenv-20240503-a093f5b/cl-dotenv.asd
cl-dotenv-test, ghcr.io/ocicl/cl-dotenv@sha256:0066c93266d78191d40cb418139113fc843e681c453297d1537cf1a38bcd05d2, cl-dotenv-20240503-a093f5b/cl-dotenv-test.asd
